Jean-Francois Berube,berubje02,G,21,34,0,0,9,3.5
Martin Biron,bironma01,G,29,508,0,0,230,88.0
Richard Brodeur,broderi01,G,2,385,0,0,131,56.7
Marcel Cousineau,cousima01,G,6,26,0,0,4,2.6
Yann Danis,danisya01,G,31,55,0,0,17,8.2
Gerry Desjardins,desjage01,G,80,332,0,0,123,47.5
Tom Draper,drapeto01,G,7,53,0,0,19,6.4
Wade Dubielewicz,dubiewa01,G,37,43,0,0,18,7.8
Mike Dunham,dunhami01,G,19,394,0,0,141,65.4
Eric Fichaud,fichaer01,G,75,95,0,0,22,12.2
Mark Fitzpatrick,fitzpma01,G,129,329,0,0,113,52.5
Wade Flaherty,flahewa01,G,60,120,0,0,27,13.2
Christopher Gibson,gibsoch01,G,14,14,0,0,3,1.8
Gerry Gray,grayge01,G,1,8,0,0,1,0.1
Thomas Greiss,greisth01,G,162,251,0,0,121,42.3
Jeff Hackett,hackeje01,G,43,500,0,0,166,82.6
Jaroslav Halak,halakja01,G,177,489,0,0,254,88.8
Glenn Healy,healygl01,G,176,437,0,0,166,62.6
Ron Hextall,hextaro01,G,65,608,0,0,296,95.0
Goran Hogosta,hogosgo01,G,1,22,0,0,5,2.2
Chad Johnson,johnsch02,G,19,192,0,0,80,26.4
Mikko Koskinen,koskimi01,G,4,59,0,0,27,8.1
Nathan Lawson,lawsona01,G,10,11,0,0,1,0.8
Robin Lehner,lehnero01,G,46,265,0,0,97,51.8
Danny Lorenz,lorenda01,G,8,8,0,0,1,0.5
Roberto Luongo,luongro01,G,24,1044,0,0,489,217.8
Joey MacDonald,macdojo01,G,51,133,0,0,44,19.2
George Maneluk,manelge01,G,4,4,0,0,1,0.2
Peter Mannino,mannipe01,G,3,6,0,0,1,0.4
Jamie McLennan,mclenja01,G,56,254,0,0,80,31.5
Roland Melanson,melanro01,G,136,291,0,0,129,50.7
Al Montoya,montoal01,G,51,168,0,0,67,23.7
Evgeni Nabokov,nabokev01,G,123,697,0,0,353,117.5
Michal Neuvirth,neuvimi01,G,5,257,0,0,105,39.3
Anders Nilsson,nilssan01,G,23,141,0,0,50,21.8
Chris Osgood,osgooch01,G,103,744,0,0,401,108.3
Felix Potvin,potvife01,G,33,635,0,0,266,106.3
Kevin Poulin,poulike01,G,50,50,0,0,18,6.0
Dwayne Roloson,rolosdw01,G,70,606,0,0,227,102.0
